Cyclone_Inlet_Gas_Temp,Cyclone_Material_Temp,Cyclone_Outlet_Gas_draft,Cyclone_cone_draft,Cyclone_Gas_Outlet_Temp,Cyclone_Inlet_Draft,day_number,anomaly
875.77,933.98,-189.24,-200.12,867.28,-150.09,6211,1
889.75,931.11,-198.96,-212.27,872.26,-162.45,6211,1
886.09,934.71,-192.56,-204.27,876.49,-157.86,6211,1
910.84,933.59,-203.26,-218.22,889.15,-167.49,6211,1
876.72,938.66,-185.18,-200.16,869.99,-151.86,6211,1
920.58,940.42,-191.48,-205.28,897.11,-152.94,6211,1
874.44,937.22,-189.52,-199.49,868.82,-147.0,6211,1
909.94,941.59,-181.59,-195.4,894.23,-148.74,6211,1
890.06,937.85,-191.28,-209.34,877.47,-155.88,6211,1
876.98,940.47,-182.27,-190.95,872.97,-140.93,6211,1
908.95,940.87,-194.31,-210.7,891.77,-157.89,6211,1
871.54,934.67,-184.22,-198.3,870.72,-144.08,6211,1
906.92,943.21,-188.23,-203.62,897.5,-154.83,6211,1
880.17,936.87,-195.59,-213.57,874.55,-157.42,6211,1
895.44,940.05,-188.97,-201.44,889.08,-153.58,6211,1
901.58,941.49,-193.04,-203.64,888.93,-159.14,6211,1
876.3,939.44,-189.65,-198.16,875.57,-151.32,6211,1
909.52,939.07,-195.72,-215.16,895.37,-163.74,6211,1
891.55,947.34,-181.89,-195.55,891.24,-146.87,6211,1
909.54,945.41,-190.78,-191.5,897.04,-147.68,6211,1
875.44,946.04,-187.01,-194.98,879.09,-150.79,6211,1
912.14,948.37,-187.23,-200.61,899.99,-151.92,6211,1
880.55,947.32,-188.54,-199.34,879.37,-150.88,6211,1
907.5,948.65,-190.69,-205.12,894.96,-155.68,6211,1
875.01,939.11,-189.06,-191.85,871.75,-145.36,6211,1
899.62,945.71,-186.92,-197.19,891.29,-152.63,6211,1
893.77,943.36,-189.76,-203.48,879.68,-150.2,6211,1
881.36,943.51,-186.42,-189.07,877.82,-147.3,6211,1
900.96,937.23,-192.16,-203.94,885.31,-154.59,6211,1
881.02,942.75,-185.79,-191.33,878.84,-150.54,6211,1
913.01,944.51,-195.11,-203.72,896.01,-160.83,6211,1
875.02,944.15,-184.96,-190.58,877.07,-148.0,6211,1
920.14,945.64,-190.72,-194.97,903.21,-155.15,6211,1
871.89,942.37,-181.93,-182.9,878.12,-143.34,6211,1
915.53,954.14,-188.68,-199.83,904.71,-153.46,6211,1
886.53,948.09,-180.91,-187.18,888.71,-148.37,6211,1
910.37,952.0,-193.52,-201.74,899.66,-158.48,6211,1
887.8,951.75,-182.91,-187.03,888.95,-145.81,6211,1
896.82,947.71,-188.23,-189.56,888.34,-152.77,6211,1
913.98,955.38,-188.83,-192.14,906.32,-152.35,6211,1
890.56,954.65,-188.69,-192.9,892.86,-150.23,6211,1
925.96,956.22,-194.36,-207.17,908.09,-157.2,6211,1
901.83,957.26,-183.9,-187.22,900.62,-143.48,6211,1
897.39,955.69,-192.34,-196.16,893.56,-159.93,6211,1
898.6,953.79,-189.91,-190.65,893.08,-156.36,6211,1
890.3,952.51,-183.47,-188.73,889.31,-147.64,6211,1
897.54,951.74,-192.07,-196.36,892.86,-156.08,6211,1
898.5,954.0,-178.01,-176.91,897.7,-143.44,6211,1
892.95,953.2,-183.91,-192.61,892.04,-146.48,6211,1
890.94,953.93,-185.79,-190.16,889.62,-142.79,6211,1
931.19,962.98,-188.12,-200.94,916.88,-152.32,6211,1
915.72,966.48,-184.11,-190.75,911.9,-145.26,6211,1
911.67,968.69,-187.67,-190.73,903.92,-149.55,6211,1
916.94,971.34,-182.87,-190.66,911.57,-149.0,6211,1
900.54,969.58,-183.79,-184.03,897.49,-143.9,6211,1
885.72,961.28,-182.25,-189.15,881.81,-142.92,6211,1
923.36,967.78,-186.14,-190.16,909.47,-148.25,6211,1
885.31,963.55,-186.26,-186.75,884.6,-151.22,6211,1
920.69,962.23,-188.67,-192.68,902.95,-149.84,6211,1
905.84,962.56,-184.15,-196.04,896.16,-154.43,6211,1
888.57,959.54,-180.76,-202.36,881.14,-154.25,6211,1
897.52,958.69,-180.36,-193.6,885.14,-148.77,6211,1
890.14,956.07,-192.41,-202.3,875.46,-158.61,6211,1
899.86,957.56,-182.68,-182.29,889.74,-141.97,6211,1
898.83,950.42,-188.64,-186.38,878.37,-147.9,6211,1
886.95,948.16,-182.05,-176.41,878.48,-144.62,6211,1
917.52,947.81,-190.35,-185.06,891.11,-155.91,6211,1
908.04,957.67,-180.53,-170.27,895.74,-142.71,6211,1
921.35,961.74,-187.01,-178.48,901.26,-142.54,6211,1
913.75,964.42,-181.81,-177.84,895.75,-141.93,6211,1
917.51,966.67,-186.33,-189.44,894.47,-146.6,6211,1
910.2,967.05,-188.41,-186.86,889.45,-150.12,6211,1
911.28,966.42,-182.48,-181.89,883.93,-144.7,6211,1
898.09,961.6,-185.46,-190.91,874.09,-151.35,6211,1
904.29,959.5,-183.37,-184.73,876.78,-145.09,6211,1
909.29,959.47,-184.22,-183.26,878.95,-145.95,6211,1
920.39,960.99,-186.83,-181.15,884.81,-146.7,6211,1
908.46,963.86,-184.89,-186.34,880.61,-144.3,6211,1
904.35,962.48,-187.89,-187.13,875.8,-144.73,6211,1
908.85,961.54,-176.86,-179.02,878.57,-136.48,6211,1
902.98,958.63,-184.52,-188.95,870.15,-143.5,6211,1
908.27,958.83,-178.02,-177.1,875.88,-139.29,6211,1
909.4,959.49,-185.17,-191.77,874.62,-146.27,6211,1
937.13,964.3,-182.94,-189.4,893.75,-148.27,6211,1
939.05,968.1,-181.9,-187.2,896.78,-149.59,6211,1
932.67,974.51,-180.13,-182.08,894.85,-138.6,6211,1
933.44,975.67,-188.31,-187.06,892.9,-146.12,6211,1
916.98,973.02,-177.65,-187.28,882.05,-144.09,6211,1
895.11,959.59,-185.82,-188.11,860.17,-152.1,6211,1
889.07,946.81,-182.54,-187.73,851.17,-143.18,6211,1
890.96,941.42,-180.65,-181.86,854.2,-147.13,6211,1
891.68,936.82,-186.87,-190.71,852.48,-150.63,6211,1
886.97,930.12,-188.07,-190.81,848.44,-150.92,6211,1
919.14,932.86,-190.03,-190.32,866.35,-156.15,6211,1
933.96,947.02,-184.27,-179.27,887.58,-147.94,6211,1
927.81,956.5,-182.17,-182.89,886.55,-149.92,6211,1
935.27,962.98,-186.76,-192.11,890.08,-149.3,6211,1
921.02,967.32,-182.19,-184.29,880.92,-144.33,6211,1
935.28,967.87,-187.02,-188.62,890.15,-151.13,6211,1
928.98,969.36,-184.96,-183.7,886.75,-140.81,6211,1
933.12,971.04,-186.63,-190.17,889.34,-148.63,6211,1
930.72,972.6,-183.43,-183.45,888.49,-143.81,6211,1
958.69,974.62,-187.02,-184.04,902.86,-149.5,6211,1
954.95,979.23,-184.15,-179.99,907.04,-145.16,6211,1
983.76,982.85,-183.68,-182.02,917.8,-150.0,6211,1
997.01,985.07,-189.72,-194.0,928.78,-145.36,6211,1
924.18,982.72,-185.7,-173.01,892.4,-145.05,6211,1
878.46,955.43,-185.97,-178.59,839.99,-147.48,6211,1
901.81,952.05,-180.94,-174.47,860.62,-146.56,6211,1
900.06,950.47,-190.9,-187.22,862.51,-154.12,6211,1
875.22,939.08,-185.01,-181.38,843.43,-144.7,6211,1
910.0,939.0,-183.14,-173.69,866.02,-148.48,6211,1
883.95,937.25,-182.32,-176.02,850.22,-145.74,6211,1
902.52,936.31,-191.31,-189.2,861.58,-157.16,6211,1
879.31,929.15,-187.37,-182.72,843.28,-144.95,6211,1
905.68,928.37,-189.34,-188.53,861.01,-153.19,6211,1
890.42,925.57,-182.88,-184.21,852.15,-149.78,6211,1
884.28,927.31,-182.17,-176.93,849.5,-142.72,6211,1
897.37,927.68,-182.78,-178.68,853.68,-142.45,6211,1
880.56,922.08,-186.32,-178.65,840.9,-146.74,6211,1
902.17,922.75,-189.64,-185.42,856.85,-153.68,6211,1
874.18,916.93,-182.2,-182.76,839.14,-145.56,6211,1
901.64,920.8,-186.82,-179.97,856.76,-149.87,6211,1
885.08,918.15,-181.37,-182.81,844.83,-145.05,6211,1
901.3,925.51,-187.92,-177.29,859.73,-153.17,6211,1
884.93,921.94,-184.47,-182.67,843.94,-146.17,6211,1
907.45,928.89,-184.95,-182.81,861.02,-147.5,6211,1
883.16,926.46,-186.35,-181.62,847.75,-140.97,6211,1
906.51,929.92,-190.52,-191.15,864.1,-154.07,6211,1
887.06,929.98,-183.39,-187.31,852.03,-144.62,6211,1
893.03,928.68,-183.75,-186.25,850.89,-148.48,6211,1
886.08,926.26,-182.02,-187.2,844.74,-141.43,6211,1
891.35,927.48,-184.56,-189.81,850.99,-147.24,6211,1
889.54,922.59,-195.16,-197.81,844.29,-160.92,6211,1
893.56,925.44,-184.99,-191.76,854.01,-150.31,6211,1
883.22,921.58,-179.71,-179.45,844.3,-143.52,6211,1
910.79,925.72,-182.71,-180.31,864.09,-152.19,6211,1
884.93,924.15,-182.96,-184.62,844.37,-148.09,6211,1
898.13,926.57,-181.85,-185.58,855.72,-148.52,6211,1
883.92,923.67,-184.55,-180.27,842.77,-143.89,6211,1
900.9,926.07,-181.97,-191.77,856.26,-147.79,6211,1
881.41,922.63,-182.74,-182.45,839.81,-145.19,6211,1
908.98,925.51,-183.96,-184.35,857.07,-149.19,6211,1
882.47,923.37,-180.14,-179.09,841.99,-142.93,6211,1
904.28,923.48,-181.35,-180.6,856.65,-141.08,6211,1
890.67,922.54,-184.54,-184.58,847.54,-147.2,6211,1
895.79,921.72,-185.31,-187.64,849.16,-147.97,6212,1
890.98,919.64,-185.5,-192.83,845.57,-149.37,6212,1
885.45,917.45,-181.68,-172.36,843.25,-146.0,6212,1
907.22,920.46,-184.3,-189.58,856.88,-146.53,6212,1
880.65,920.95,-186.29,-187.85,843.07,-148.82,6212,1
882.17,913.35,-187.43,-186.34,838.25,-148.11,6212,1
883.2,912.92,-181.44,-179.8,843.1,-142.64,6212,1
887.76,907.54,-186.62,-196.36,842.45,-152.0,6212,1
876.12,907.23,-184.07,-183.83,837.45,-144.42,6212,1
888.36,906.66,-186.14,-185.43,841.96,-149.54,6212,1
878.45,904.24,-184.22,-186.51,835.82,-144.14,6212,1
893.79,905.26,-188.6,-180.82,846.1,-151.92,6212,1
876.11,901.83,-184.58,-179.34,834.95,-149.38,6212,1
896.37,903.41,-177.42,-177.65,846.74,-140.65,6212,1
876.14,901.65,-189.23,-192.31,834.22,-151.95,6212,1
887.64,902.7,-187.11,-183.86,846.37,-146.1,6212,1
894.63,907.5,-181.3,-180.78,853.17,-149.44,6212,1
875.82,902.0,-185.61,-180.32,834.36,-147.35,6212,1
897.14,905.5,-184.42,-179.9,849.1,-149.28,6212,1
876.12,903.85,-188.74,-194.79,834.84,-156.03,6212,1
900.36,905.05,-184.13,-178.99,852.73,-151.04,6212,1
881.95,902.06,-187.1,-185.64,837.73,-144.49,6212,1
888.71,905.7,-184.63,-181.28,849.04,-148.32,6212,1
885.12,904.58,-193.27,-191.63,842.15,-152.6,6212,1
893.9,913.57,-182.95,-186.16,855.07,-145.08,6212,1
890.45,912.75,-191.86,-195.47,849.48,-151.01,6212,1
894.79,920.23,-180.45,-177.91,860.04,-144.03,6212,1
895.43,919.74,-181.34,-182.25,853.59,-142.85,6212,1
899.87,927.03,-185.18,-185.5,861.86,-146.44,6212,1
889.59,924.35,-192.11,-181.26,850.06,-149.22,6212,1
909.93,933.17,-181.86,-174.44,870.27,-145.48,6212,1
884.2,933.35,-186.47,-186.09,854.11,-151.83,6212,1
912.84,938.67,-184.05,-177.52,870.26,-148.13,6212,1
886.99,934.38,-181.33,-174.29,856.08,-138.47,6212,1
909.46,935.8,-185.77,-184.99,863.81,-150.77,6212,1
888.43,934.28,-180.09,-167.86,851.53,-142.76,6212,1
895.27,934.02,-185.03,-176.81,852.96,-148.17,6212,1
888.78,929.33,-182.56,-169.61,847.91,-148.57,6212,1
908.65,936.19,-189.48,-192.98,864.14,-155.16,6212,1
888.63,934.14,-181.09,-177.51,850.73,-148.31,6212,1
898.66,928.04,-188.07,-194.53,849.77,-153.81,6212,1
876.08,920.96,-179.31,-167.65,835.69,-139.77,6212,1
892.12,919.17,-183.43,-183.19,849.03,-149.5,6212,1
884.85,916.21,-185.18,-181.36,841.02,-145.11,6212,1
885.28,917.2,-183.43,-186.94,846.8,-150.92,6212,1
893.27,914.51,-185.65,-186.0,847.24,-146.83,6212,1
908.79,925.58,-185.61,-173.36,866.79,-147.32,6212,1
882.44,916.93,-182.83,-186.43,848.1,-143.75,6212,1
903.1,925.32,-183.56,-182.63,861.07,-148.27,6212,1
885.45,921.11,-186.58,-187.83,850.58,-149.24,6212,1
903.09,924.28,-181.31,-174.69,862.56,-139.92,6212,1
893.01,926.74,-182.37,-182.02,860.66,-148.56,6212,1
878.84,926.6,-191.15,-186.54,853.0,-156.12,6212,1
908.74,930.96,-184.56,-182.13,869.5,-147.19,6212,1
887.52,930.07,-180.58,-180.39,861.41,-144.38,6212,1
913.01,933.63,-190.21,-192.77,873.96,-152.23,6212,1
914.35,941.51,-182.32,-182.48,880.89,-146.66,6212,1
895.81,940.91,-186.91,-191.2,867.02,-155.52,6212,1
900.14,939.08,-195.53,-197.66,870.15,-161.05,6212,1
894.31,940.17,-188.74,-192.63,864.51,-151.62,6212,1
899.22,942.07,-190.42,-188.18,869.08,-156.29,6212,1
895.06,942.61,-189.39,-188.68,869.4,-153.62,6212,1
909.25,942.61,-189.81,-185.93,877.53,-154.29,6212,1
900.0,941.27,-186.51,-179.65,868.07,-148.8,6212,1
892.02,938.64,-184.41,-186.11,855.29,-152.87,6212,1
890.46,933.98,-182.85,-182.75,849.78,-145.19,6212,1
897.89,930.19,-188.48,-187.95,851.57,-151.89,6212,1
906.7,929.25,-189.92,-188.64,857.62,-150.78,6212,1
904.07,929.5,-180.34,-179.73,859.77,-145.87,6212,1
891.26,929.33,-179.69,-180.83,850.64,-147.13,6212,1
891.38,929.0,-179.76,-180.58,849.87,-141.1,6212,1
890.04,927.97,-148.77,-152.76,847.16,-122.04,6212,1
903.34,923.57,-191.02,-189.84,848.01,-156.48,6212,1
891.72,929.56,-180.6,-176.23,856.17,-145.28,6212,1
889.34,927.32,-182.85,-183.01,855.23,-146.89,6212,1
880.68,929.31,-183.82,-180.35,855.49,-150.59,6212,1
899.25,925.98,-185.35,-176.91,862.54,-149.47,6212,1
880.79,922.42,-180.4,-168.91,852.23,-146.71,6212,1
897.8,929.76,-180.46,-168.78,865.01,-146.02,6212,1
880.01,924.39,-183.58,-172.49,852.05,-148.08,6212,1
898.16,929.19,-188.43,-178.96,869.26,-154.84,6212,1
880.72,924.11,-189.17,-183.89,853.17,-153.51,6212,1
890.81,927.72,-179.53,-177.57,864.18,-144.2,6212,1
891.06,935.31,-185.71,-177.91,858.71,-151.42,6212,1
897.84,951.88,-181.22,-172.2,871.39,-143.67,6212,1
881.84,926.99,-182.54,-176.63,853.52,-144.67,6212,1
897.09,944.72,-181.9,-178.75,866.81,-146.3,6212,1
895.14,936.75,-187.85,-182.97,859.93,-150.32,6212,1
878.8,935.59,-185.81,-175.31,856.28,-150.57,6212,1
897.51,943.37,-181.14,-168.78,867.38,-143.55,6212,1
891.43,940.64,-188.75,-179.57,865.21,-153.75,6212,1
894.68,948.56,-176.9,-171.04,869.69,-141.89,6212,1
871.54,929.66,-185.94,-179.39,852.13,-150.72,6212,1
889.89,935.19,-181.61,-167.58,863.39,-142.59,6212,1
889.9,930.93,-186.37,-178.61,856.62,-149.64,6212,1
893.86,936.43,-179.3,-172.98,860.26,-140.8,6212,1
885.85,921.09,-172.88,-187.91,844.22,-142.39,6212,1
891.47,933.47,-184.24,-170.84,855.42,-140.36,6212,1
883.05,929.12,-184.26,-182.2,847.78,-144.53,6212,1
916.08,940.03,-183.47,-173.56,866.47,-144.77,6212,1
877.24,920.19,-185.74,-171.0,841.05,-145.78,6212,1
912.27,939.9,-202.38,-193.34,865.69,-171.0,6212,1
895.03,923.53,-185.0,-163.18,847.37,-144.99,6212,1
900.97,937.91,-180.84,-159.72,858.29,-143.78,6212,1
895.31,929.13,-181.72,-165.56,849.24,-145.48,6212,1
888.66,929.18,-186.21,-169.11,849.93,-144.32,6212,1
916.99,931.87,-190.52,-189.69,859.16,-148.94,6212,1
917.12,943.15,-188.64,-185.04,868.07,-151.64,6212,1
897.31,940.77,-184.89,-172.64,855.96,-149.51,6212,1
894.8,932.71,-186.37,-172.21,853.84,-147.99,6212,1
893.66,929.18,-184.92,-170.93,848.84,-144.06,6212,1
913.96,944.2,-182.43,-168.14,868.86,-145.56,6212,1
885.76,937.36,-181.19,-163.01,857.17,-145.51,6212,1
917.89,944.65,-178.67,-167.72,873.27,-140.79,6212,1
885.65,944.33,-175.55,-163.21,861.96,-135.75,6212,1
902.97,940.57,-186.08,-169.91,865.41,-148.2,6212,1
875.89,928.75,-184.09,-168.15,848.17,-146.56,6212,1
909.67,939.51,-180.3,-155.6,869.13,-144.7,6212,1
897.37,934.44,-187.28,-162.73,857.28,-148.04,6212,1
890.18,937.62,-181.72,-137.71,860.74,-140.82,6212,1
912.38,939.72,-190.39,-152.89,868.77,-152.79,6212,1
895.95,939.04,-186.29,-146.77,862.32,-143.15,6212,1
886.05,929.93,-179.55,-151.15,853.99,-141.39,6212,1
897.81,936.05,-182.19,-147.43,861.59,-138.87,6212,1
911.28,930.86,-185.34,-155.25,861.75,-143.18,6212,1
889.8,930.2,-191.25,-163.98,856.18,-157.56,6212,1
886.93,923.78,-186.95,-166.36,850.87,-150.83,6212,1
893.05,925.93,-186.34,-161.42,853.9,-145.03,6212,1
909.17,926.42,-192.05,-161.1,858.8,-155.49,6212,1
895.65,932.18,-179.75,-153.09,858.48,-142.0,6212,1
903.56,925.46,-181.55,-152.6,854.33,-141.26,6212,1
901.93,932.85,-183.88,-154.83,861.8,-144.73,6212,1
886.35,921.32,-190.46,-152.72,845.59,-147.0,6212,1
901.86,933.84,-184.19,-147.97,862.18,-144.74,6212,1
887.94,923.09,-178.0,-138.07,847.8,-140.21,6212,1
886.92,929.01,-185.83,-148.8,855.21,-146.07,6212,1
891.38,922.47,-180.25,-138.94,852.38,-142.09,6212,1
876.8,917.68,-187.48,-150.17,844.11,-150.2,6212,1
909.01,930.8,-191.6,-148.66,864.31,-153.33,6212,1
885.15,927.07,-190.44,-141.15,855.26,-152.66,6212,1
911.43,927.77,-190.44,-142.94,863.07,-149.75,6212,1
877.5,923.4,-182.73,-146.83,850.09,-144.37,6212,1
916.02,926.18,-189.48,-147.55,865.55,-151.76,6212,1
876.2,919.45,-184.54,-142.73,845.81,-148.31,6212,1
909.07,927.13,-187.1,-128.12,861.78,-149.09,6212,1
877.69,914.56,-177.8,-100.93,845.36,-138.04,6212,1
905.63,926.85,-178.38,-142.41,863.79,-140.21,6212,1
877.41,918.17,-182.12,-161.08,844.48,-139.67,6212,1
894.25,927.0,-175.48,-173.49,856.69,-137.47,6212,1
874.48,917.41,-179.11,-129.06,839.2,-139.78,6212,1
913.03,924.4,-184.67,-166.99,861.12,-146.14,6212,1
877.83,916.54,-178.03,-110.89,841.0,-136.63,6212,1
912.02,928.33,-183.19,-117.84,860.0,-148.1,6212,1
877.04,916.72,-184.99,-130.46,844.2,-142.05,6212,1
912.75,929.17,-183.43,-125.51,866.81,-145.52,6212,1
880.76,920.52,-181.37,-114.0,848.59,-143.79,6212,1
904.75,925.94,-181.79,-111.52,862.9,-143.2,6212,1
878.65,914.55,-178.48,-109.07,844.89,-143.32,6212,1
895.14,923.85,-178.77,-114.01,858.06,-148.88,6212,1
881.22,914.62,-175.83,-98.2,844.47,-137.77,6212,1
922.01,935.95,-184.66,-117.04,873.14,-146.95,6212,1
908.26,945.58,-177.7,-130.35,873.98,-143.68,6212,1
912.18,949.17,-180.56,-152.93,874.39,-142.65,6212,1
913.7,954.89,-174.64,-123.43,876.12,-140.94,6212,1
910.17,957.62,-181.07,-140.63,873.74,-143.07,6212,1
917.05,956.21,-178.59,-124.26,875.24,-144.36,6212,1
902.15,956.29,-179.5,-133.58,870.16,-140.2,6212,1
910.34,952.22,-180.93,-132.53,868.98,-138.59,6212,1
898.99,948.77,-182.07,-149.54,862.46,-144.2,6212,1
892.12,938.88,-181.22,-149.68,854.4,-142.91,6212,1
889.2,924.3,-183.22,-155.49,846.52,-144.74,6212,1
889.03,930.14,-182.01,-147.58,852.79,-144.04,6212,1
900.83,924.14,-185.07,-143.25,855.19,-146.35,6212,1
887.28,929.28,-185.27,-136.81,856.03,-146.72,6212,1
904.17,925.42,-188.94,-142.97,859.18,-145.99,6212,1
876.14,917.16,-181.84,-148.42,843.6,-143.68,6212,1
900.06,927.27,-181.81,-143.55,859.92,-146.99,6212,1
873.68,918.0,-184.3,-149.89,843.79,-144.67,6212,1
914.09,935.89,-182.68,-152.84,872.06,-141.72,6212,1
911.58,946.94,-181.18,-145.44,874.35,-141.78,6212,1
908.99,948.48,-182.8,-148.15,875.4,-147.88,6212,1
895.97,943.47,-181.26,-152.84,862.54,-143.08,6212,1
901.4,944.37,-183.5,-157.32,863.64,-154.44,6212,1
900.21,943.88,-178.62,-141.77,862.74,-139.83,6212,1
898.93,939.04,-179.92,-147.08,858.27,-142.55,6212,1
905.52,941.91,-175.75,-134.86,863.28,-136.38,6212,1
888.99,936.11,-187.46,-144.21,856.86,-147.77,6212,1
917.23,941.72,-187.82,-151.39,869.52,-150.12,6212,1
901.05,944.44,-191.46,-149.67,866.69,-156.61,6212,1
910.96,946.74,-184.2,-150.17,870.15,-146.66,6212,1
900.32,946.14,-183.06,-144.58,866.12,-148.07,6212,1
900.6,944.49,-186.77,-138.99,864.03,-144.91,6212,1
889.24,936.32,-184.34,-140.47,854.8,-145.54,6212,1
887.03,926.6,-184.65,-142.62,848.96,-144.25,6212,1
888.87,917.59,-182.0,-141.44,845.74,-146.44,6212,1
900.86,930.32,-181.11,-140.69,860.3,-145.12,6212,1
882.71,926.76,-182.44,-145.46,848.83,-140.49,6212,1
901.38,929.54,-185.15,-137.74,856.98,-146.54,6212,1
881.12,918.66,-188.82,-144.55,841.98,-148.49,6212,1
888.72,924.93,-181.38,-135.59,850.37,-142.42,6212,1
898.7,920.23,-188.32,-141.35,851.31,-151.22,6212,1
890.77,931.55,-182.68,-148.86,853.14,-144.56,6212,1
891.32,926.59,-197.76,-156.63,850.51,-151.35,6212,1
886.09,933.86,-184.48,-155.59,856.15,-151.35,6212,1
888.95,930.29,-192.65,-163.12,855.47,-151.35,6212,1
877.97,924.24,-185.26,-155.6,848.66,-151.35,6212,1
911.52,937.74,-187.56,-153.66,870.62,-151.35,6212,1
878.79,933.33,-186.23,-153.66,856.76,-151.35,6212,1
909.85,943.31,-187.84,-153.66,871.68,-151.35,6212,1
884.6,940.03,-186.78,-153.66,860.0,-151.35,6212,1
893.87,938.09,-193.16,-173.51,861.86,-151.35,6212,1
877.59,923.44,-191.13,-164.5,846.87,-151.35,6212,1
890.15,931.01,-189.79,-166.58,857.51,-159.97,6212,1
893.74,921.89,-196.03,-175.57,853.39,-158.17,6212,1
895.78,934.41,-189.91,-156.89,864.27,-156.66,6212,1
896.38,928.58,-193.54,-171.27,857.17,-165.87,6212,1
881.43,931.88,-188.63,-166.85,854.57,-156.3,6212,1
916.42,937.97,-183.38,-159.1,870.98,-147.15,6212,1
877.65,932.34,-189.58,-165.72,851.25,-158.29,6212,1
903.79,932.29,-188.68,-165.12,861.24,-152.27,6212,1
875.35,919.96,-190.82,-167.63,843.99,-156.47,6212,1
900.65,932.7,-182.26,-160.71,859.56,-149.92,6212,1
889.6,922.74,-190.11,-160.09,845.99,-159.4,6212,1
885.02,928.41,-190.08,-163.14,850.8,-152.19,6212,1
894.15,918.61,-190.55,-160.2,847.14,-156.28,6212,1
882.52,920.78,-181.87,-147.68,845.23,-149.07,6212,1
892.4,917.42,-196.11,-156.64,848.56,-161.83,6212,1
885.12,921.23,-186.2,-161.89,848.62,-157.35,6212,1
882.47,915.2,-190.86,-165.83,844.27,-154.67,6212,1
898.49,925.64,-190.35,-169.49,855.84,-157.17,6212,1
875.87,915.12,-194.78,-172.13,841.46,-163.4,6212,1
895.65,924.42,-189.45,-161.78,854.66,-151.68,6212,1
875.74,912.23,-190.21,-166.41,840.76,-157.06,6212,1
894.59,921.77,-188.94,-168.2,851.77,-160.92,6212,1
874.58,916.12,-186.42,-167.13,840.95,-150.46,6212,1
900.31,916.41,-186.87,-169.41,849.56,-154.57,6212,1
872.25,913.64,-189.56,-166.01,838.59,-155.38,6212,1
909.35,919.72,-187.09,-162.73,856.4,-153.61,6212,1
873.28,914.16,-187.48,-157.97,841.98,-152.41,6212,1
912.66,930.72,-188.56,-160.78,863.51,-150.29,6212,1
892.61,919.95,-192.19,-166.61,849.0,-158.43,6212,1
879.02,922.9,-185.97,-161.0,846.27,-151.61,6212,1
920.08,930.72,-188.5,-171.55,864.43,-156.5,6212,1
880.97,927.33,-189.98,-169.47,849.47,-156.01,6212,1
902.06,922.61,-192.57,-175.67,856.41,-162.0,6212,1
885.03,923.72,-190.66,-170.26,850.75,-162.01,6212,1
883.24,916.66,-190.03,-156.92,842.85,-154.23,6212,1
893.24,927.3,-192.07,-168.25,856.18,-159.91,6212,1
878.87,916.2,-193.85,-164.3,842.96,-157.94,6212,1
919.97,931.29,-190.0,-171.24,868.93,-155.1,6212,1
891.29,932.7,-190.94,-167.53,860.21,-159.37,6212,1
889.36,924.25,-191.2,-166.37,852.63,-155.26,6212,1
887.31,926.64,-188.1,-160.91,857.19,-152.06,6212,1
893.11,927.59,-186.73,-159.29,856.21,-154.97,6212,1
878.2,920.6,-184.09,-149.56,846.3,-154.26,6212,1
906.76,930.18,-187.01,-156.77,863.68,-153.85,6212,1
883.31,927.14,-187.33,-159.62,851.91,-155.07,6212,1
915.22,928.05,-192.1,-164.08,862.67,-159.05,6212,1
881.07,927.53,-191.43,-162.62,850.11,-158.39,6212,1
908.82,928.07,-191.13,-157.96,862.74,-157.99,6212,1
881.9,918.95,-187.4,-158.39,846.73,-149.32,6212,1
882.8,922.25,-187.0,-159.03,851.99,-154.91,6212,1
892.62,916.97,-191.09,-157.48,851.05,-153.75,6212,1
881.18,923.22,-183.47,-144.74,852.98,-153.49,6212,1
894.97,920.96,-189.52,-155.56,855.87,-155.39,6212,1
882.13,923.5,-185.97,-152.16,851.69,-152.91,6212,1
898.91,924.2,-186.04,-159.47,856.56,-155.88,6212,1
886.45,916.8,-187.48,-156.3,848.58,-154.01,6212,1
868.58,911.96,-187.53,-158.52,841.74,-152.75,6212,1
893.84,920.04,-181.63,-154.82,856.38,-149.29,6212,1
888.78,914.59,-189.08,-164.57,847.15,-157.62,6212,1
875.26,915.18,-182.81,-156.06,844.08,-148.28,6212,1
904.87,919.49,-182.67,-156.99,858.0,-155.07,6212,1
874.19,908.72,-184.85,-154.17,841.93,-151.53,6212,1
910.35,920.55,-183.5,-151.19,863.52,-151.73,6212,1
875.18,916.19,-185.79,-149.07,847.41,-154.73,6212,1
905.08,921.59,-182.15,-151.22,862.27,-151.83,6212,1
873.51,915.73,-185.38,-158.38,846.38,-153.86,6212,1
887.46,911.82,-184.74,-155.89,851.38,-154.1,6212,1
870.7,910.31,-184.15,-160.43,845.99,-151.04,6212,1
903.43,915.91,-182.12,-159.21,858.99,-150.82,6212,1
876.76,915.49,-181.08,-161.58,848.73,-149.66,6212,1
907.82,924.2,-182.06,-156.27,863.04,-146.11,6212,1
881.32,916.27,-185.29,-160.09,846.48,-154.14,6212,1
884.78,924.25,-179.79,-151.55,854.19,-148.2,6212,1
902.83,923.11,-186.34,-154.09,858.65,-149.64,6212,1
872.39,913.87,-182.44,-146.86,844.39,-151.21,6212,1
897.81,920.41,-185.92,-161.11,857.89,-150.91,6212,1
